PRD_ID,CAT_ID,PRD_KEY,PRD_NM,PRD_COST,PRD_LINE,PRD_START_DT,PRD_END_DT,DWH_CREATE_DATE
283,CO_RF,FR-R38B-48,LL Road Frame - Black- 48,170,Road,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
284,CO_RF,FR-R38B-48,LL Road Frame - Black- 48,205,Road,2013-07-01,,2026-07-09 10:42:21.196
424,CO_WH,RW-R820,HL Road Rear Wheel,159,Road,2012-07-01,,2026-07-09 10:42:21.196
292,CO_MF,FR-M94S-52,HL Mountain Frame - Silver- 48,707,Mountain,2011-07-01,,2026-07-09 10:42:21.196
409,CO_MF,FR-M63B-38,ML Mountain Frame - Black- 38,186,Mountain,2012-07-01,,2026-07-09 10:42:21.196
565,BI_TB,BK-T18U-54,Touring-3000 Blue- 54,461,Touring,2013-07-01,,2026-07-09 10:42:21.196
583,BI_RB,BK-R79Y-48,Road-350-W Yellow- 48,1083,Road,2013-07-01,,2026-07-09 10:42:21.196
391,CO_FO,FK-1639,LL Fork,66,n/a,2012-07-01,,2026-07-09 10:42:21.196
459,CL_BS,SB-M891-S,Men's Bib-Shorts- S,37,Other Sales,2012-07-01,,2026-07-09 10:42:21.196
576,BI_TB,BK-T79U-60,Touring-1000 Blue- 60,1482,Touring,2013-07-01,,2026-07-09 10:42:21.196
272,CO_RF,FR-R38R-62,LL Road Frame - Red- 62,181,Road,2011-07-01,2012-06-30,2026-07-09 10:42:21.196
273,CO_RF,FR-R38R-62,LL Road Frame - Red- 62,187,Road,2012-07-01,,2026-07-09 10:42:21.196
531,CO_MF,FR-M21B-42,LL Mountain Frame - Black- 42,137,Mountain,2013-07-01,,2026-07-09 10:42:21.196
358,BI_MB,BK-M68B-38,Mountain-200 Black- 38,1106,Mountain,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
359,BI_MB,BK-M68B-38,Mountain-200 Black- 38,1252,Mountain,2013-07-01,,2026-07-09 10:42:21.196
448,AC_PU,PU-0452,Minipump,8,Other Sales,2012-07-01,,2026-07-09 10:42:21.196
588,BI_MB,BK-M38S-40,Mountain-400-W Silver- 40,420,Mountain,2013-07-01,,2026-07-09 10:42:21.196
511,CO_MF,FR-M63S-40,ML Mountain Frame-W - Silver- 40,199,Mountain,2013-07-01,,2026-07-09 10:42:21.196
563,BI_TB,BK-T79Y-54,Touring-1000 Yellow- 54,1482,Touring,2013-07-01,,2026-07-09 10:42:21.196
431,CO_RF,FR-R72Y-42,ML Road Frame-W - Yellow- 42,300,Road,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
432,CO_RF,FR-R72Y-42,ML Road Frame-W - Yellow- 42,361,Road,2013-07-01,,2026-07-09 10:42:21.196
544,CO_PE,PD-M562,HL Mountain Pedal,36,Mountain,2013-07-01,,2026-07-09 10:42:21.196
396,CO_HS,HS-3479,HL Headset,55,n/a,2012-07-01,,2026-07-09 10:42:21.196
589,BI_MB,BK-M38S-42,Mountain-400-W Silver- 42,420,Mountain,2013-07-01,,2026-07-09 10:42:21.196
470,CL_GL,GL-F110-L,Full-Finger Gloves- L,16,Mountain,2012-07-01,,2026-07-09 10:42:21.196
506,CO_TF,FR-T67Y-44,LL Touring Frame - Yellow- 44,200,Touring,2013-07-01,,2026-07-09 10:42:21.196
460,CL_BS,SB-M891-M,Men's Bib-Shorts- M,37,Other Sales,2012-07-01,,2026-07-09 10:42:21.196
275,CO_RF,FR-R72R-48,ML Road Frame - Red- 48,352,Road,2011-07-01,,2026-07-09 10:42:21.196
